,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Windspeed
48,hay river,40,NZ,1604807494,57,-46.6,168.33,12.78,5.36
49,hay river,1,US,1604807773,80,57.05,-135.33,1.0,3.1
50,hay river,90,US,1604807713,88,22.08,-159.32,26.0,6.2
51,hay river,0,ES,1604807844,93,39.89,4.27,16.0,2.1
52,hay river,16,MV,1604807720,69,-0.6,73.08,29.13,3.41
53,hay river,90,US,1604807484,93,57.79,-152.41,8.0,6.2
54,hay river,0,HR,1604807844,81,43.73,15.91,9.0,1.5
55,hay river,77,AU,1604807742,50,-34.73,135.87,20.05,7.27
56,hay river,6,RU,1604807745,89,71.92,114.08,-23.02,3.88
57,hay river,0,IN,1604807844,46,28.52,80.15,22.8,1.22
58,hay river,0,TR,1604807845,100,40.8,30.75,6.0,1.1
59,hay river,100,RU,1604807739,94,70.63,147.92,-17.48,1.4
60,hay river,33,NU,1604807551,69,-19.06,-169.92,27.0,6.7
61,hay river,90,BR,1604807717,83,-22.97,-42.03,22.25,4.07
62,hay river,59,CK,1604807537,73,-21.21,-159.78,25.0,1.0
63,hay river,59,ZA,1604807713,82,-34.53,20.04,14.0,3.6
64,hay river,0,ZA,1604807723,76,-33.59,26.89,18.63,3.6
65,hay river,75,CA,1604807521,71,63.75,-68.51,-14.0,2.1
66,hay river,100,BY,1604807845,89,55.46,29.98,8.12,5.33
67,hay river,30,PT,1604807726,66,38.52,-28.7,16.27,6.12
68,hay river,0,AU,1604807722,39,-42.78,147.06,19.44,1.34
69,hay river,1,US,1604807500,87,41.37,-73.41,12.78,1.38
70,hay river,90,AU,1604807846,59,-34.68,150.87,17.22,4.1
71,hay river,97,PF,1604807758,78,-16.48,-151.75,26.16,5.37
72,hay river,75,VU,1604807846,79,-15.53,167.17,29.0,4.6
73,hay river,40,AU,1604807734,57,-28.77,114.6,24.0,3.6
74,hay river,100,PG,1604807711,80,-2.67,141.3,26.99,1.26
75,hay river,0,IN,1604807846,32,25.58,83.57,24.85,1.98
76,hay river,75,BR,1604807846,90,-11.75,-44.91,21.38,0.99
77,hay river,17,NZ,1604807847,55,-37.3,175.53,21.67,3.58
78,hay river,75,CA,1604807847,85,54.15,-115.69,-10.0,4.1
79,hay river,91,ID,1604807721,65,-3.8,102.27,29.39,3.12
80,hay river,84,AU,1604807491,53,-33.65,115.33,24.44,0.89
81,hay river,30,PE,1604807847,63,-8.48,-74.81,25.37,1.36
82,hay river,65,EG,1604807847,80,31.4,30.42,18.49,4.86
83,hay river,0,AR,1604807718,72,-31.39,-58.02,19.44,1.79
84,hay river,0,SA,1604807722,39,24.69,46.72,18.0,1.0
85,hay river,46,PF,1604807716,77,-9.8,-139.03,25.3,6.85
86,hay river,54,PH,1604807613,75,8.0,124.29,28.89,2.68
87,hay river,2,GL,1604807497,68,77.48,-69.36,-24.06,4.33
88,hay river,20,JP,1604807725,62,43.32,145.57,13.0,4.1
89,hay river,68,HK,1604807442,57,22.29,114.16,26.67,0.89
90,hay river,49,PG,1604807756,66,-2.57,150.8,29.19,1.45
91,hay river,0,ZW,1604807848,46,-21.05,31.67,26.45,1.88
92,hay river,20,US,1604807848,93,29.46,-95.05,20.56,2.1
93,hay river,75,MU,1604807732,88,-20.41,57.7,23.0,4.1
94,hay river,0,ES,1604807848,93,40.58,-5.0,5.0,2.1
95,hay river,99,RU,1604807848,97,53.07,105.51,-3.34,3.01
96,hay river,79,AR,1604807732,60,-43.3,-65.1,16.22,7.55
97,hay river,5,MX,1604807561,83,22.89,-109.91,25.0,2.6
98,hay river,60,IS,1604807724,73,64.89,-23.71,4.12,7.76
99,hay river,90,US,1604807506,85,64.84,-147.72,-5.56,1.55
100,hay river,58,RU,1604807770,64,46.54,138.33,4.22,3.81
101,hay river,40,BR,1604807849,88,-16.28,-39.02,25.0,3.1
102,hay river,0,MG,1604807735,54,-24.7,44.75,25.7,2.32
103,hay river,90,US,1604807499,76,37.46,-122.43,12.0,7.7
104,hay river,0,CL,1604807722,88,-37.62,-73.65,10.85,8.14
105,hay river,97,RU,1604807841,91,49.6,128.68,-4.29,6.88
106,hay river,99,RU,1604807746,92,68.53,146.42,-19.31,1.03
107,hay river,13,NZ,1604807849,71,-35.1,173.78,20.56,5.81
108,hay river,75,MU,1604807753,88,-20.34,57.76,23.0,4.1
109,hay river,80,NG,1604807850,41,9.08,3.85,21.43,1.21
110,hay river,92,NO,1604807850,77,71.04,27.85,3.34,14.26
111,hay river,100,NO,1604807850,97,61.9,6.72,3.89,0.98
112,hay river,98,CA,1604807732,79,68.22,-135.01,-3.0,2.1
113,hay river,0,MX,1604807850,39,25.93,-105.37,13.89,1.88
114,hay river,90,US,1604807521,88,19.73,-155.09,24.0,3.6
115,hay river,91,ID,1604807850,70,-5.67,132.75,28.35,5.42
116,hay river,75,CA,1604807715,92,69.45,-133.04,-5.0,7.2
117,hay river,75,AO,1604807570,83,-8.84,13.23,26.0,1.5
118,hay river,100,GB,1604807850,99,54.55,-3.58,11.11,4.92
119,hay river,0,RU,1604807729,87,71.97,102.5,-19.06,6.24
120,hay river,100,GL,1604807518,74,60.92,-46.05,-2.0,2.1
121,hay river,95,CA,1604807851,82,66.15,-65.71,-15.14,1.74
122,hay river,40,BR,1604807735,88,2.82,-60.67,25.0,1.5
123,hay river,1,US,1604807733,67,39.45,-86.18,14.0,2.1
124,hay river,0,NE,1604807851,46,18.69,12.92,17.84,5.38
125,hay river,40,AU,1604807479,50,-23.13,150.73,26.0,6.7
126,hay river,99,RU,1604807420,95,63.05,179.32,-2.91,6.04
127,hay river,0,ZA,1604807516,93,-33.92,25.57,14.0,2.1
128,hay river,0,AU,1604807851,40,-35.12,147.37,23.33,4.1
129,hay river,64,KE,1604807852,83,1.75,40.06,24.12,5.07
130,hay river,5,GM,1604807852,74,13.48,-16.68,27.0,3.1
131,hay river,0,NA,1604807751,63,-26.58,18.13,16.0,1.34
132,hay river,10,AU,1604807852,7,-20.73,139.5,37.0,3.6
133,hay river,20,IR,1604807852,75,38.48,47.07,5.67,1.55
134,hay river,66,ID,1604807852,64,1.74,98.78,30.14,2.66
135,hay river,1,CA,1604807852,74,54.32,-130.32,4.0,3.6
136,hay river,75,MU,1604807720,88,-20.52,57.52,23.0,4.1
137,hay river,92,SB,1604807852,70,-8.1,156.84,29.15,2.12
138,hay river,20,PT,1604807736,72,37.72,-25.43,15.0,3.1
139,hay river,0,PK,1604807763,45,24.91,67.08,20.0,2.6
140,hay river,0,IN,1604807853,16,26.92,71.92,27.56,1.75
141,hay river,51,BR,1604807600,83,-9.88,-56.09,22.63,1.43
142,hay river,30,RU,1604807728,78,50.68,156.12,2.53,2.84
143,hay river,100,ID,1604807853,79,-1.27,104.08,29.08,0.95
144,hay river,0,CV,1604807620,83,15.13,-23.22,25.0,5.7
145,hay river,1,US,1604807773,76,34.64,-120.46,11.0,5.24
146,hay river,100,RU,1604807853,91,58.25,32.52,9.48,4.09
147,hay river,5,ZA,1604807853,82,-34.02,20.44,14.0,3.6
148,hay river,100,RU,1604807755,99,65.99,57.53,-1.1,2.65
149,hay river,98,RU,1604807724,89,73.51,80.55,-20.16,5.72
150,hay river,75,JP,1604807772,64,34.98,139.87,23.33,1.5
151,hay river,0,ES,1604807854,82,43.21,-8.69,15.0,4.6
152,hay river,97,AZ,1604807854,72,41.63,48.68,10.87,6.19
153,hay river,0,MM,1604807854,43,25.38,97.4,26.95,0.95
154,hay river,27,PH,1604807596,71,11.0,122.67,28.8,1.98
155,hay river,100,RU,1604807732,92,69.3,139.9,-20.65,1.7
156,hay river,0,ZA,1604807729,89,-34.0,24.73,13.89,0.64
157,hay river,40,US,1604807725,62,20.89,-156.47,29.0,9.3
158,hay river,91,CA,1604807763,89,51.23,-58.65,-0.73,6.54
159,hay river,90,CA,1604807499,80,47.67,-52.73,2.22,6.7
160,hay river,94,PH,1604807855,74,12.22,125.48,28.85,3.27
161,hay river,81,EC,1604807855,93,0.08,-76.88,21.68,0.98
162,hay river,1,US,1604807855,87,41.71,-70.23,15.0,4.05
163,hay river,0,CA,1604807575,66,48.93,-125.55,3.33,4.24
164,hay river,75,RU,1604807726,85,69.49,88.4,-7.0,9.0
165,hay river,99,AO,1604807772,84,-6.13,12.37,25.33,1.06
166,hay river,100,RU,1604807855,99,65.82,87.98,0.09,6.5
167,hay river,90,CA,1604807756,85,55.74,-97.86,-9.0,1.5
168,hay river,0,RU,1604807855,100,47.69,40.1,3.0,3.0
169,hay river,26,IQ,1604807856,56,34.48,41.91,16.75,2.86
170,hay river,0,AU,1604807737,46,-37.83,140.77,21.0,3.1
171,hay river,0,EG,1604807856,71,27.27,31.15,13.44,1.21
172,hay river,73,AU,1604807584,63,-34.58,150.86,18.89,2.32
173,hay river,75,PF,1604807627,74,-17.73,-149.15,27.0,3.1
174,hay river,1,US,1604807856,54,42.25,-75.83,14.0,3.1
175,hay river,75,CA,1604807856,67,45.47,-73.61,14.44,3.1
176,hay river,0,RU,1604807856,87,63.28,118.33,-17.98,1.91
177,hay river,47,BR,1604807520,85,-30.18,-50.21,19.85,6.78
178,hay river,100,RU,1604807857,96,56.79,105.77,-2.19,2.29
179,hay river,0,CN,1604807857,66,29.96,122.3,19.24,7.03
180,hay river,11,NG,1604807857,26,10.37,10.73,21.14,2.58
181,hay river,1,US,1604807857,55,43.8,-91.24,17.0,4.6
182,hay river,3,RU,1604807506,93,64.38,-173.3,-2.47,2.66
183,hay river,66,MX,1604807731,87,15.74,-96.47,26.11,1.31
184,hay river,6,BR,1604807857,74,-8.09,-37.64,22.86,5.69
185,hay river,86,GR,1604807857,76,35.42,24.69,18.33,0.45
186,hay river,0,NE,1604807857,30,18.74,7.39,20.35,5.14
187,hay river,73,TL,1604807731,37,-8.93,125.41,27.93,3.02
188,hay river,1,AR,1604807858,62,-32.41,-63.24,20.56,0.89
189,hay river,0,MG,1604807730,61,-25.17,45.05,26.68,1.33
190,hay river,100,RU,1604807858,86,57.88,34.99,7.73,3.71
191,hay river,90,YE,1604807858,53,13.92,44.15,15.99,1.68
192,hay river,1,US,1604807516,87,41.28,-70.1,14.0,4.1
193,hay river,0,ZA,1604807507,84,-28.78,32.04,23.46,2.99
194,hay river,73,RU,1604807577,83,68.05,39.51,2.65,10.37
195,hay river,90,RU,1604807858,93,55.75,38.0,21.91,4.0
196,hay river,0,NP,1604807858,47,28.23,83.98,22.84,1.51
197,hay river,0,MM,1604807859,72,20.87,95.87,26.74,4.58
198,hay river,0,CN,1604807859,53,27.67,113.5,22.0,1.0
199,hay river,20,TZ,1604807859,94,-10.4,40.33,24.0,3.36
200,hay river,3,GF,1604807859,82,5.66,-53.78,25.49,6.05
201,hay river,2,TD,1604807859,32,14.53,20.92,21.4,4.0
202,hay river,0,LY,1604807859,76,27.04,14.43,13.15,4.03
203,hay river,90,FR,1604807859,100,48.35,-1.2,14.44,2.1
204,hay river,80,AU,1604807502,9,-23.7,133.88,33.0,3.6
205,hay river,0,CN,1604807859,46,42.27,118.96,4.35,7.2
206,hay river,100,BR,1604807761,59,-14.8,-57.29,26.11,1.47
207,hay river,100,BS,1604807860,77,26.54,-77.06,26.18,13.97
208,hay river,0,EG,1604807860,70,28.42,30.78,14.51,2.07
209,hay river,14,RU,1604807860,87,62.72,32.73,0.96,4.77
210,hay river,75,PH,1604807860,74,14.2,121.43,31.11,1.5
211,hay river,100,RU,1604807532,96,69.38,178.42,-7.8,3.7
212,hay river,20,MG,1604807860,73,-15.72,46.32,25.0,2.1
213,hay river,0,LY,1604807722,88,29.03,21.55,14.93,3.73
214,hay river,3,TH,1604807861,97,15.59,102.43,25.0,7.24
215,hay river,72,ID,1604807861,62,0.54,123.06,29.4,1.97
216,hay river,1,US,1604807730,71,42.33,-83.33,12.0,2.49
217,hay river,13,NC,1604807550,69,-22.67,167.48,23.22,6.14
218,hay river,25,MN,1604807861,73,48.01,91.64,2.01,0.78
219,hay river,49,CF,1604807737,97,4.74,22.82,19.75,0.56
220,hay river,48,AU,1604807497,61,-24.87,113.63,25.0,7.2
221,hay river,100,NO,1604807746,79,70.03,20.97,2.89,15.21
222,hay river,0,CN,1604807861,48,21.95,108.62,25.61,7.27
223,hay river,85,RU,1604807768,92,67.45,153.68,-19.92,3.37
224,hay river,83,AR,1604807861,57,-43.25,-65.31,16.81,5.92
225,hay river,44,PT,1604807758,71,39.05,-27.98,16.15,7.27
226,hay river,47,CN,1604807862,22,28.0,120.67,23.89,2.59
227,hay river,75,RU,1604807862,81,44.46,42.51,7.0,4.0
228,hay river,100,ID,1604807862,45,-3.94,122.5,32.97,2.04
229,hay river,27,GL,1604807487,78,72.79,-56.15,-17.08,3.83
230,hay river,57,RU,1604807862,83,67.54,133.38,-30.78,0.62
231,hay river,15,NL,1604807862,100,52.03,4.17,7.78,2.1
232,hay river,86,FO,1604807491,87,62.23,-6.59,6.0,1.5
233,hay river,75,VU,1604807490,79,-19.55,169.27,29.0,4.1
234,hay river,0,TR,1604807863,39,37.24,39.76,13.54,3.7
235,hay river,96,BR,1604807863,94,-4.28,-55.98,23.87,0.81
236,hay river,0,CN,1604807776,49,42.12,118.78,3.48,6.24
237,hay river,4,GL,1604807715,43,69.22,-51.1,-10.0,5.1
238,hay river,74,NA,1604807863,92,-22.12,14.28,15.0,1.34
239,hay river,96,RU,1604807863,70,59.65,33.53,6.67,3.24
240,hay river,100,RU,1604807758,95,64.9,45.76,0.71,6.55
241,hay river,0,NZ,1604807718,41,-46.28,169.85,13.33,4.92
242,hay river,75,PH,1604807864,74,6.24,124.81,29.0,3.1
243,hay river,70,RU,1604807737,92,71.69,128.87,-21.08,0.94
244,hay river,40,AU,1604807864,46,-17.0,145.43,32.22,6.7
245,hay river,100,NO,1604807864,80,69.31,16.12,2.22,9.3
246,hay river,1,MX,1604807864,66,30.48,-115.95,16.16,7.18
247,hay river,90,AR,1604807720,100,-38.0,-57.56,16.0,3.1
248,hay river,86,ID,1604807864,68,-2.92,104.75,30.45,1.65
249,hay river,1,US,1604807726,88,33.19,-82.53,20.0,2.6
250,hay river,90,BR,1604807710,88,-22.92,-42.82,21.0,2.1
251,hay river,82,CV,1604807718,76,14.9,-24.5,25.98,3.35
252,hay river,76,LY,1604807865,75,32.77,22.64,19.03,5.71
253,hay river,100,CU,1604807865,100,21.95,-78.43,23.0,2.1
254,hay river,1,BR,1604807717,63,-24.79,-50.01,14.58,1.62
255,hay river,100,CA,1604807865,93,46.72,-79.1,9.0,1.5
256,hay river,75,JP,1604807865,64,34.67,138.95,21.0,1.5
257,hay river,0,IN,1604807756,56,25.52,90.22,26.07,0.67
258,hay river,73,ZM,1604807865,36,-12.36,27.82,16.5,1.55
259,hay river,0,MM,1604807866,68,22.57,95.7,26.88,2.59
260,hay river,90,CL,1604807670,77,-23.65,-70.4,16.0,1.0
261,hay river,9,ZM,1604807866,44,-13.68,24.8,19.41,1.97
262,hay river,20,US,1604807581,60,35.13,-117.99,7.78,2.1
263,hay river,75,MU,1604807723,88,-20.21,57.76,23.0,4.1
264,hay river,58,BR,1604807774,78,-2.92,-39.92,26.09,6.2
265,hay river,0,NA,1604807714,87,-26.65,15.16,15.69,2.37
266,hay river,75,RU,1604807722,81,59.7,30.79,8.0,6.0
267,hay river,71,GL,1604807866,83,66.94,-53.67,-10.06,4.18
268,hay river,90,AU,1604807866,52,-28.65,153.62,21.11,7.2
269,hay river,5,CA,1604807711,85,58.81,-122.7,-12.0,1.0
270,hay river,1,US,1604807545,58,21.35,-158.09,29.0,3.6
271,hay river,30,PE,1604807727,86,-11.1,-77.61,15.77,2.65
272,hay river,50,CN,1604807598,26,35.24,113.23,16.49,2.99
273,hay river,100,ID,1604807532,82,-0.95,100.35,25.77,2.56
274,hay river,98,NO,1604807867,75,70.86,29.09,3.82,16.04
275,hay river,100,CO,1604807867,98,1.2,-70.17,22.62,1.01
276,hay river,85,VN,1604807719,76,13.77,109.23,26.12,10.12
277,hay river,0,IT,1604807797,100,43.77,11.25,9.44,1.0
278,hay river,81,ID,1604807868,64,-7.95,110.28,29.87,4.75
279,hay river,100,RU,1604807868,97,65.7,82.47,1.12,6.43
280,hay river,0,IN,1604807868,50,21.64,69.61,24.0,1.5
281,hay river,75,CA,1604807868,62,50.81,-121.32,-2.22,10.3
282,hay river,97,RU,1604807511,97,69.7,170.31,-10.26,1.26
283,hay river,97,CN,1604807868,90,49.18,125.22,-4.64,5.97
284,hay river,100,CA,1604807868,76,45.98,-81.92,12.0,1.0
285,hay river,90,PH,1604807868,77,5.4,125.46,28.48,5.54
286,hay river,70,SE,1604807868,100,56.83,13.94,8.33,2.6
287,hay river,75,US,1604807869,78,30.37,-88.56,23.0,3.1
288,hay river,100,RU,1604807869,99,65.53,72.52,-1.4,1.86
289,hay river,88,PG,1604807869,72,-6.22,155.63,28.9,0.97
290,hay river,0,TD,1604807869,83,9.11,18.35,23.0,0.8
291,hay river,100,AO,1604807869,69,-15.2,12.15,20.28,1.73
292,hay river,47,NZ,1604807717,71,-35.62,174.5,20.56,5.81
293,hay river,20,PT,1604807759,77,32.67,-17.1,17.22,2.6
294,hay river,20,JP,1604807869,33,42.98,144.37,14.0,7.7
295,hay river,0,ZW,1604807869,38,-17.88,30.7,21.11,2.68
296,hay river,75,JP,1604807481,73,35.13,140.3,22.78,2.6
297,hay river,20,MT,1604807870,87,36.06,14.2,17.78,0.5
298,hay river,52,SO,1604807870,73,10.44,45.01,25.26,1.92
299,hay river,100,GA,1604807738,89,-1.57,9.26,24.71,2.88
300,hay river,88,ID,1604807870,61,-3.33,128.92,29.08,2.67
301,hay river,52,CA,1604807870,79,68.35,-133.72,-3.0,2.1
302,hay river,52,NG,1604807870,85,7.38,8.57,22.36,1.5
303,hay river,75,ID,1604807870,46,-9.66,120.26,32.31,4.16
304,hay river,80,CN,1604807870,70,24.19,102.82,15.64,1.79
305,hay river,4,NA,1604807870,90,-28.55,16.43,15.46,0.9
306,hay river,0,IN,1604807870,45,17.65,83.27,28.0,4.1
307,hay river,1,US,1604807760,47,42.08,-78.43,13.0,1.41
308,hay river,90,US,1604807684,87,36.85,-75.98,15.0,1.37
309,hay river,0,ZA,1604807508,77,-33.02,27.91,19.0,6.7
310,hay river,0,UY,1604807712,94,-33.7,-53.46,14.94,2.61
311,hay river,0,MZ,1604807475,79,-23.86,35.38,26.44,5.54
312,hay river,6,BR,1604807746,75,-9.17,-60.63,24.36,0.82
313,hay river,0,MX,1604807871,52,24.08,-105.93,17.51,1.92
314,hay river,0,FR,1604807871,67,46.42,3.91,16.0,4.6
315,hay river,99,GB,1604807871,86,51.87,-2.24,11.11,0.89
316,hay river,0,ES,1604807871,77,28.96,-13.55,17.0,2.6
317,hay river,100,AR,1604807871,58,-42.77,-65.04,16.34,9.72
318,hay river,36,BR,1604807872,91,-10.69,-39.85,21.88,3.6
319,hay river,94,MG,1604807872,60,-13.2,49.05,27.34,1.41
320,hay river,100,CA,1604807872,100,52.84,-110.86,-4.0,5.1
321,hay river,0,SE,1604807726,79,63.29,18.72,0.0,3.6
322,hay river,96,BR,1604807872,63,-12.93,-49.83,25.25,2.12
323,hay river,0,IR,1604807872,36,36.21,57.68,8.0,3.1
324,hay river,31,NA,1604807872,83,-28.02,18.75,12.25,1.39
325,hay river,0,ZA,1604807598,69,-23.94,31.14,26.0,1.5
326,hay river,0,IR,1604807872,62,30.6,50.24,12.0,1.04
327,hay river,20,US,1604807498,81,37.1,-113.58,7.22,2.6
328,hay river,75,RU,1604807873,81,59.62,30.39,8.0,6.0
329,hay river,90,US,1604807598,71,36.62,-121.92,12.0,4.1
330,hay river,75,JP,1604807767,88,26.18,127.76,28.0,2.1
331,hay river,90,CA,1604807873,75,45.27,-66.07,10.0,3.6
332,hay river,90,US,1604807873,86,40.97,-117.74,1.0,3.1
333,hay river,40,IS,1604807760,86,63.84,-22.43,3.0,5.1
334,hay river,75,GR,1604807592,59,37.94,22.96,16.0,4.6
335,hay river,37,RU,1604807873,76,43.92,46.71,7.35,4.78
336,hay river,100,VE,1604807874,97,8.01,-62.4,22.32,0.97
337,hay river,0,NZ,1604807793,57,-46.13,167.68,12.78,5.36
338,hay river,100,FR,1604807874,93,48.63,-2.06,13.0,1.0
339,hay river,20,JP,1604807874,45,32.69,128.84,19.0,6.2
340,hay river,71,RU,1604807874,87,53.75,84.92,3.44,4.21
341,hay river,79,RU,1604807874,75,45.23,147.88,8.05,9.67
342,hay river,90,US,1604807874,88,29.7,-91.21,21.0,3.6
343,hay river,0,CN,1604807739,28,40.28,97.2,11.83,2.68
344,hay river,7,ID,1604807874,55,-8.61,120.47,26.43,0.64
345,hay river,96,CA,1604807874,69,47.83,-69.53,3.0,2.1
346,hay river,79,VE,1604807875,83,11.4,-69.67,26.34,3.06
347,hay river,82,ES,1604807769,87,42.78,-9.06,16.67,8.05
348,hay river,51,VE,1604807875,97,9.35,-65.32,23.55,1.79
349,hay river,100,CO,1604807875,95,5.14,-73.69,11.67,0.54
350,hay river,88,SE,1604807875,69,65.58,22.15,1.0,4.6
351,hay river,0,BR,1604807875,67,-25.09,-50.16,15.12,2.28
352,hay river,86,PT,1604807875,91,40.66,-7.91,16.67,1.79
353,hay river,0,AE,1604807745,65,24.47,54.37,26.0,2.6
354,hay river,75,NO,1604807875,86,63.46,11.11,5.0,5.7
355,hay river,75,BR,1604807513,78,-5.2,-35.46,27.0,4.1
356,hay river,57,RU,1604807745,52,52.27,79.17,7.58,8.84
357,hay river,100,CA,1604807876,83,60.75,-137.51,-23.0,0.5
358,hay river,75,US,1604807501,80,64.5,-165.41,1.0,2.06
359,hay river,66,PG,1604807876,59,-8.88,147.74,29.95,1.91
360,hay river,0,NE,1604807876,31,13.98,10.27,22.22,4.02
361,hay river,0,TR,1604807676,82,37.08,33.25,2.59,2.91
362,hay river,69,RU,1604807730,67,54.83,99.13,5.49,2.33
363,hay river,40,SA,1604807876,100,26.33,43.98,17.0,4.1
364,hay river,0,BD,1604807876,62,24.13,89.08,25.82,3.24
365,hay river,67,ES,1604807876,89,43.27,-7.54,13.33,7.15
366,hay river,75,JP,1604807501,64,35.73,140.83,22.78,4.6
367,hay river,100,ID,1604807877,74,-0.89,119.87,29.01,1.71
368,hay river,21,RU,1604807877,89,57.8,158.67,-1.41,1.82
369,hay river,26,MU,1604807773,82,-20.01,57.66,22.78,3.13
370,hay river,1,US,1604807864,58,38.03,-78.48,14.0,0.57
371,hay river,40,VN,1604807774,62,11.92,109.16,31.0,8.7
372,hay river,100,PH,1604807877,73,7.99,117.06,28.64,4.38
373,hay river,1,AR,1604807734,94,-38.55,-58.74,12.22,2.24
374,hay river,2,CA,1604807582,68,50.2,-66.38,-3.0,1.5
375,hay river,75,BR,1604807628,78,-5.79,-35.21,27.0,6.2
376,hay river,20,CA,1604807748,61,50.7,-127.42,7.0,6.7
377,hay river,95,MA,1604807744,61,29.58,-9.5,15.98,0.12
378,hay river,0,IN,1604807878,43,21.1,85.75,23.8,1.41
379,hay river,90,US,1604807455,93,40.6,-124.16,10.56,4.6
380,hay river,0,RO,1604807878,82,44.3,24.8,7.17,0.79
381,hay river,11,RU,1604807530,95,65.58,-171.0,-2.47,2.37
382,hay river,25,IR,1604807806,39,30.12,55.12,11.08,2.45
383,hay river,0,ZW,1604807878,43,-20.19,32.62,22.02,1.63
384,hay river,75,VN,1604807878,74,15.57,108.48,28.0,6.2
385,hay river,0,TN,1604807878,87,32.93,10.45,15.0,1.5
386,hay river,84,SO,1604807879,80,-0.36,42.55,27.08,2.91
387,hay river,20,US,1604807742,93,34.88,-76.9,18.33,5.1
388,hay river,0,GN,1604807879,41,11.3,-10.72,21.18,0.52
389,hay river,90,CA,1604807879,100,49.82,-94.43,1.0,5.1
390,hay river,0,RU,1604807879,84,66.0,111.5,-17.0,2.0
391,hay river,0,BR,1604807711,74,-9.02,-42.7,23.82,1.78
392,hay river,60,RU,1604807879,73,53.2,84.6,5.16,4.5
393,hay river,75,US,1604807835,77,29.76,-95.36,21.11,5.1
394,hay river,0,GR,1604807879,71,38.36,20.72,16.0,3.6
395,hay river,0,IN,1604807879,58,15.58,74.0,30.0,4.1
396,hay river,0,MZ,1604807880,47,-16.84,36.99,26.45,2.6
397,hay river,99,GL,1604807794,83,65.42,-52.9,-6.23,5.66
398,hay river,40,SJ,1604807723,80,78.22,15.64,-1.0,2.6
